# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/iGolfMemoir
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.3.1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x00038C18	0x0000000C	[  0] _sqlite3_column_text$stubHelper
0x00038C24	0x0000000C	[  0] _sqlite3_errmsg$stubHelper
0x00038C30	0x0000000C	[  0] _sqlite3_finalize$stubHelper
0x00038C3C	0x0000000C	[  0] _sqlite3_last_insert_rowid$stubHelper
0x00038C48	0x0000000C	[  0] _sqlite3_open$stubHelper
0x00038C54	0x0000000C	[  0] _strlen$stubHelper
0x00038C60	0x0000000C	[  0] _sqlite3_step$stubHelper
0x00038C6C	0x0000000C	[  0] _sqlite3_reset$stubHelper
0x00038C78	0x0000000C	[  0] _sqlite3_prepare_v2$stubHelper
0x00038C84	0x0000000C	[  0] ___addsf3vfp$stubHelper
0x00038C90	0x0000000C	[  0] ___divdf3vfp$stubHelper
0x00038C9C	0x0000000C	[  0] ___divsf3vfp$stubHelper
0x00038CA8	0x0000000C	[  0] ___divsi3$stubHelper
0x00038CB4	0x0000000C	[  0] ___eqdf2vfp$stubHelper
0x00038CC0	0x0000000C	[  0] ___eqsf2vfp$stubHelper
0x00038CCC	0x0000000C	[  0] ___extendsfdf2vfp$stubHelper
0x00038CD8	0x0000000C	[  0] ___fixdfsivfp$stubHelper
0x00038CE4	0x0000000C	[  0] ___floatsidfvfp$stubHelper
0x00038CF0	0x0000000C	[  0] ___floatunssidfvfp$stubHelper
0x00038CFC	0x0000000C	[  0] ___floatunssisfvfp$stubHelper
0x00038D08	0x0000000C	[  0] ___gedf2vfp$stubHelper
0x00038D14	0x0000000C	[  0] ___gtdf2vfp$stubHelper
0x00038D20	0x0000000C	[  0] ___gtsf2vfp$stubHelper
0x00038D2C	0x0000000C	[  0] _exit$stubHelper
0x00038D38	0x0000000C	[  0] _dlsym$stubHelper
0x00038D44	0x0000000C	[  0] _ceilf$stubHelper
0x00038D50	0x0000000C	[  0] _bzero$stubHelper
0x00038D5C	0x0000000C	[  0] ___unorddf2vfp$stubHelper
0x00038D68	0x0000000C	[  0] ___umodsi3$stubHelper
0x00038D74	0x0000000C	[  0] ___truncdfsf2vfp$stubHelper
0x00038D80	0x0000000C	[  0] ___ledf2vfp$stubHelper
0x00038D8C	0x0000000C	[  0] ___ltdf2vfp$stubHelper
0x00038D98	0x0000000C	[  0] ___muldf3vfp$stubHelper
0x00038DA4	0x0000000C	[  0] ___mulsf3vfp$stubHelper
0x00038DB0	0x0000000C	[  0] ___nedf2vfp$stubHelper
0x00038DBC	0x0000000C	[  0] ___nesf2vfp$stubHelper
0x00038DC8	0x0000000C	[  0] ___subdf3vfp$stubHelper
0x00038DD4	0x0000000C	[  0] ___subsf3vfp$stubHelper
0x00038DE0	0x00000006	[ 31] GCC_except_table0
0x00038DE6	0x00000006	[ 31] GCC_except_table1
0x00038DEC	0x00000010	[ 31] GCC_except_table2
0x00038DFC	0x00000004	[  0] _ABAddressBookCopyArrayOfAllPeople$stub
0x00038E00	0x00000004	[  0] _ABAddressBookCreate$stub
0x00038E04	0x00000004	[  0] _ABCreateStringWithAddressDictionary$stub
0x00038E08	0x00000004	[  0] _ABRecordCopyCompositeName$stub
0x00038E0C	0x00000004	[  0] _ABRecordGetRecordID$stub
0x00038E10	0x00000004	[  0] _CC_MD5$stub
0x00038E14	0x00000004	[  0] _CFArrayAppendValue$stub
0x00038E18	0x00000004	[  0] _CFArrayCreateMutable$stub
0x00038E1C	0x00000004	[  0] _CFArrayGetCount$stub
0x00038E20	0x00000004	[  0] _CFArrayGetValueAtIndex$stub
0x00038E24	0x00000004	[  0] _CFArrayRemoveAllValues$stub
0x00038E28	0x00000004	[  0] _CFRelease$stub
0x00038E2C	0x00000004	[  0] _CFURLCreateStringByAddingPercentEscapes$stub
0x00038E30	0x00000004	[  0] _CGAffineTransformMakeRotation$stub
0x00038E34	0x00000004	[  0] _CGAffineTransformMakeScale$stub
0x00038E38	0x00000004	[  0] _CGAffineTransformMakeTranslation$stub
0x00038E3C	0x00000004	[  0] _CGAffineTransformRotate$stub
0x00038E40	0x00000004	[  0] _CGAffineTransformScale$stub
0x00038E44	0x00000004	[  0] _CGColorSpaceCreateDeviceRGB$stub
0x00038E48	0x00000004	[  0] _CGColorSpaceRelease$stub
0x00038E4C	0x00000004	[  0] _CGContextAddArcToPoint$stub
0x00038E50	0x00000004	[  0] _CGContextAddLineToPoint$stub
0x00038E54	0x00000004	[  0] _CGContextAddRect$stub
0x00038E58	0x00000004	[  0] _CGContextBeginPath$stub
0x00038E5C	0x00000004	[  0] _CGContextClosePath$stub
0x00038E60	0x00000004	[  0] _CGContextConcatCTM$stub
0x00038E64	0x00000004	[  0] _CGContextDrawImage$stub
0x00038E68	0x00000004	[  0] _CGContextFillPath$stub
0x00038E6C	0x00000004	[  0] _CGContextFillRect$stub
0x00038E70	0x00000004	[  0] _CGContextMoveToPoint$stub
0x00038E74	0x00000004	[  0] _CGContextRestoreGState$stub
0x00038E78	0x00000004	[  0] _CGContextSaveGState$stub
0x00038E7C	0x00000004	[  0] _CGContextScaleCTM$stub
0x00038E80	0x00000004	[  0] _CGContextSetFillColor$stub
0x00038E84	0x00000004	[  0] _CGContextSetLineWidth$stub
0x00038E88	0x00000004	[  0] _CGContextSetStrokeColor$stub
0x00038E8C	0x00000004	[  0] _CGContextSetStrokeColorSpace$stub
0x00038E90	0x00000004	[  0] _CGContextStrokeLineSegments$stub
0x00038E94	0x00000004	[  0] _CGContextStrokePath$stub
0x00038E98	0x00000004	[  0] _CGContextStrokeRect$stub
0x00038E9C	0x00000004	[  0] _CGContextTranslateCTM$stub
0x00038EA0	0x00000004	[  0] _CGImageGetHeight$stub
0x00038EA4	0x00000004	[  0] _CGImageGetWidth$stub
0x00038EA8	0x00000004	[  0] _CGRectGetHeight$stub
0x00038EAC	0x00000004	[  0] _CGRectGetMinX$stub
0x00038EB0	0x00000004	[  0] _CGRectGetMinY$stub
0x00038EB4	0x00000004	[  0] _CGRectGetWidth$stub
0x00038EB8	0x00000004	[  0] _CGRectInset$stub
0x00038EBC	0x00000004	[  0] _CGRectIsEmpty$stub
0x00038EC0	0x00000004	[  0] _CGRectOffset$stub
0x00038EC4	0x00000004	[  0] _NSLog$stub
0x00038EC8	0x00000004	[  0] _NSSearchPathForDirectoriesInDomains$stub
0x00038ECC	0x00000004	[  0] _SCNetworkReachabilityCreateWithAddress$stub
0x00038ED0	0x00000004	[  0] _SCNetworkReachabilityCreateWithName$stub
0x00038ED4	0x00000004	[  0] _SCNetworkReachabilityGetFlags$stub
0x00038ED8	0x00000004	[  0] _SCNetworkReachabilityScheduleWithRunLoop$stub
0x00038EDC	0x00000004	[  0] _SCNetworkReachabilitySetCallback$stub
0x00038EE0	0x00000004	[  0] _SCNetworkReachabilityUnscheduleFromRunLoop$stub
0x00038EE4	0x00000004	[  0] _UIApplicationMain$stub
0x00038EE8	0x00000004	[  0] _UIGraphicsBeginImageContext$stub
0x00038EEC	0x00000004	[  0] _UIGraphicsEndImageContext$stub
0x00038EF0	0x00000004	[  0] _UIGraphicsGetCurrentContext$stub
0x00038EF4	0x00000004	[  0] _UIGraphicsGetImageFromCurrentImageContext$stub
0x00038EF8	0x00000004	[  0] _UIImageJPEGRepresentation$stub
0x00038EFC	0x00000004	[  0] _UIImagePNGRepresentation$stub
0x00038F00	0x00000004	[  0] __Unwind_SjLj_Register$stub
0x00038F04	0x00000004	[  0] __Unwind_SjLj_Resume$stub
0x00038F08	0x00000004	[  0] __Unwind_SjLj_Unregister$stub
0x00038F0C	0x00000004	[  0] ___adddf3vfp$stub
0x00038F10	0x00000004	[  0] ___addsf3vfp$stub
0x00038F14	0x00000004	[  0] ___divdf3vfp$stub
0x00038F18	0x00000004	[  0] ___divsf3vfp$stub
0x00038F1C	0x00000004	[  0] ___divsi3$stub
0x00038F20	0x00000004	[  0] ___eqdf2vfp$stub
0x00038F24	0x00000004	[  0] ___eqsf2vfp$stub
0x00038F28	0x00000004	[  0] ___extendsfdf2vfp$stub
0x00038F2C	0x00000004	[  0] ___fixdfsivfp$stub
0x00038F30	0x00000004	[  0] ___floatsidfvfp$stub
0x00038F34	0x00000004	[  0] ___floatunssidfvfp$stub
0x00038F38	0x00000004	[  0] ___floatunssisfvfp$stub
0x00038F3C	0x00000004	[  0] ___gedf2vfp$stub
0x00038F40	0x00000004	[  0] ___gtdf2vfp$stub
0x00038F44	0x00000004	[  0] ___gtsf2vfp$stub
0x00038F48	0x00000004	[  0] ___ledf2vfp$stub
0x00038F4C	0x00000004	[  0] ___ltdf2vfp$stub
0x00038F50	0x00000004	[  0] ___muldf3vfp$stub
0x00038F54	0x00000004	[  0] ___mulsf3vfp$stub
0x00038F58	0x00000004	[  0] ___nedf2vfp$stub
0x00038F5C	0x00000004	[  0] ___nesf2vfp$stub
0x00038F60	0x00000004	[  0] ___subdf3vfp$stub
0x00038F64	0x00000004	[  0] ___subsf3vfp$stub
0x00038F68	0x00000004	[  0] ___truncdfsf2vfp$stub
0x00038F6C	0x00000004	[  0] ___umodsi3$stub
0x00038F70	0x00000004	[  0] ___unorddf2vfp$stub
0x00038F74	0x00000004	[  0] _bzero$stub
0x00038F78	0x00000004	[  0] _ceilf$stub
0x00038F7C	0x00000004	[  0] _dlsym$stub
0x00038F80	0x00000004	[  0] _exit$stub
0x00038F84	0x00000004	[  0] _floorf$stub
0x00038F88	0x00000004	[  0] _free$stub
0x00038F8C	0x00000004	[  0] _inet_aton$stub
0x00038F90	0x00000004	[  0] _malloc$stub
0x00038F94	0x00000004	[  0] _memmove$stub
0x00038F98	0x00000004	[  0] _objc_begin_catch$stub
0x00038F9C	0x00000004	[  0] _objc_end_catch$stub
0x00038FA0	0x00000004	[  0] _objc_enumerationMutation$stub
0x00038FA4	0x00000004	[  0] _objc_msgSend$stub
0x00038FA8	0x00000004	[  0] _objc_msgSendSuper2$stub
0x00038FAC	0x00000004	[  0] _objc_msgSend_stret$stub
0x00038FB0	0x00000004	[  0] _objc_setProperty$stub
0x00038FB4	0x00000004	[  0] _regcomp$stub
0x00038FB8	0x00000004	[  0] _regerror$stub
0x00038FBC	0x00000004	[  0] _regexec$stub
0x00038FC0	0x00000004	[  0] _regfree$stub
0x00038FC4	0x00000004	[  0] _sqlite3_bind_double$stub
0x00038FC8	0x00000004	[  0] _sqlite3_bind_int$stub
0x00038FCC	0x00000004	[  0] _sqlite3_bind_text$stub
0x00038FD0	0x00000004	[  0] _sqlite3_close$stub
0x00038FD4	0x00000004	[  0] _sqlite3_column_double$stub
0x00038FD8	0x00000004	[  0] _sqlite3_column_int$stub
0x00038FDC	0x00000004	[  0] _sqlite3_column_text$stub
0x00038FE0	0x00000004	[  0] _sqlite3_errmsg$stub
0x00038FE4	0x00000004	[  0] _sqlite3_finalize$stub
0x00038FE8	0x00000004	[  0] _sqlite3_last_insert_rowid$stub
0x00038FEC	0x00000004	[  0] _sqlite3_open$stub
0x00038FF0	0x00000004	[  0] _sqlite3_prepare_v2$stub
0x00038FF4	0x00000004	[  0] _sqlite3_reset$stub
0x00038FF8	0x00000004	[  0] _sqlite3_step$stub
0x00038FFC	0x00000004	[  0] _strlen$stub
0x00039000	0x00000004	[  0] _ABAddressBookCopyArrayOfAllPeople$lazy_pointer
0x00039004	0x00000004	[  0] _ABAddressBookCreate$lazy_pointer
0x00039008	0x00000004	[  0] _ABCreateStringWithAddressDictionary$lazy_pointer
0x0003900C	0x00000004	[  0] _ABRecordCopyCompositeName$lazy_pointer
0x00039010	0x00000004	[  0] _ABRecordGetRecordID$lazy_pointer
0x00039014	0x00000004	[  0] _CC_MD5$lazy_pointer
0x00039018	0x00000004	[  0] _CFArrayAppendValue$lazy_pointer
0x0003901C	0x00000004	[  0] _CFArrayCreateMutable$lazy_pointer
0x00039020	0x00000004	[  0] _CFArrayGetCount$lazy_pointer
0x00039024	0x00000004	[  0] _CFArrayGetValueAtIndex$lazy_pointer
0x00039028	0x00000004	[  0] _CFArrayRemoveAllValues$lazy_pointer
0x0003902C	0x00000004	[  0] _CFRelease$lazy_pointer
0x00039030	0x00000004	[  0] _CFURLCreateStringByAddingPercentEscapes$lazy_pointer
0x00039034	0x00000004	[  0] _CGAffineTransformMakeRotation$lazy_pointer
0x00039038	0x00000004	[  0] _CGAffineTransformMakeScale$lazy_pointer
0x0003903C	0x00000004	[  0] _CGAffineTransformMakeTranslation$lazy_pointer
0x00039040	0x00000004	[  0] _CGAffineTransformRotate$lazy_pointer
0x00039044	0x00000004	[  0] _CGAffineTransformScale$lazy_pointer
0x00039048	0x00000004	[  0] _CGColorSpaceCreateDeviceRGB$lazy_pointer
0x0003904C	0x00000004	[  0] _CGColorSpaceRelease$lazy_pointer
0x00039050	0x00000004	[  0] _CGContextAddArcToPoint$lazy_pointer
0x00039054	0x00000004	[  0] _CGContextAddLineToPoint$lazy_pointer
0x00039058	0x00000004	[  0] _CGContextAddRect$lazy_pointer
0x0003905C	0x00000004	[  0] _CGContextBeginPath$lazy_pointer
0x00039060	0x00000004	[  0] _CGContextClosePath$lazy_pointer
0x00039064	0x00000004	[  0] _CGContextConcatCTM$lazy_pointer
0x00039068	0x00000004	[  0] _CGContextDrawImage$lazy_pointer
0x0003906C	0x00000004	[  0] _CGContextFillPath$lazy_pointer
0x00039070	0x00000004	[  0] _CGContextFillRect$lazy_pointer
0x00039074	0x00000004	[  0] _CGContextMoveToPoint$lazy_pointer
0x00039078	0x00000004	[  0] _CGContextRestoreGState$lazy_pointer
0x0003907C	0x00000004	[  0] _CGContextSaveGState$lazy_pointer
0x00039080	0x00000004	[  0] _CGContextScaleCTM$lazy_pointer
0x00039084	0x00000004	[  0] _CGContextSetFillColor$lazy_pointer
0x00039088	0x00000004	[  0] _CGContextSetLineWidth$lazy_pointer
0x0003908C	0x00000004	[  0] _CGContextSetStrokeColor$lazy_pointer
0x00039090	0x00000004	[  0] _CGContextSetStrokeColorSpace$lazy_pointer
0x00039094	0x00000004	[  0] _CGContextStrokeLineSegments$lazy_pointer
0x00039098	0x00000004	[  0] _CGContextStrokePath$lazy_pointer
0x0003909C	0x00000004	[  0] _CGContextStrokeRect$lazy_pointer
0x000390A0	0x00000004	[  0] _CGContextTranslateCTM$lazy_pointer
0x000390A4	0x00000004	[  0] _CGImageGetHeight$lazy_pointer
0x000390A8	0x00000004	[  0] _CGImageGetWidth$lazy_pointer
0x000390AC	0x00000004	[  0] _CGRectGetHeight$lazy_pointer
0x000390B0	0x00000004	[  0] _CGRectGetMinX$lazy_pointer
0x000390B4	0x00000004	[  0] _CGRectGetMinY$lazy_pointer
0x000390B8	0x00000004	[  0] _CGRectGetWidth$lazy_pointer
0x000390BC	0x00000004	[  0] _CGRectInset$lazy_pointer
0x000390C0	0x00000004	[  0] _CGRectIsEmpty$lazy_pointer
0x000390C4	0x00000004	[  0] _CGRectOffset$lazy_pointer
0x000390C8	0x00000004	[  0] _NSLog$lazy_pointer
0x000390CC	0x00000004	[  0] _NSSearchPathForDirectoriesInDomains$lazy_pointer
0x000390D0	0x00000004	[  0] _SCNetworkReachabilityCreateWithAddress$lazy_pointer
0x000390D4	0x00000004	[  0] _SCNetworkReachabilityCreateWithName$lazy_pointer
0x000390D8	0x00000004	[  0] _SCNetworkReachabilityGetFlags$lazy_pointer
0x000390DC	0x00000004	[  0] _SCNetworkReachabilityScheduleWithRunLoop$lazy_pointer
0x000390E0	0x00000004	[  0] _SCNetworkReachabilitySetCallback$lazy_pointer
0x000390E4	0x00000004	[  0] _SCNetworkReachabilityUnscheduleFromRunLoop$lazy_pointer
0x000390E8	0x00000004	[  0] _UIApplicationMain$lazy_pointer
0x000390EC	0x00000004	[  0] _UIGraphicsBeginImageContext$lazy_pointer
0x000390F0	0x00000004	[  0] _UIGraphicsEndImageContext$lazy_pointer
0x000390F4	0x00000004	[  0] _UIGraphicsGetCurrentContext$lazy_pointer
0x000390F8	0x00000004	[  0] _UIGraphicsGetImageFromCurrentImageContext$lazy_pointer
0x000390FC	0x00000004	[  0] _UIImageJPEGRepresentation$lazy_pointer
0x00039100	0x00000004	[  0] _UIImagePNGRepresentation$lazy_pointer
0x00039104	0x00000004	[  0] __Unwind_SjLj_Register$lazy_pointer
0x00039108	0x00000004	[  0] __Unwind_SjLj_Resume$lazy_pointer
0x0003910C	0x00000004	[  0] __Unwind_SjLj_Unregister$lazy_pointer
0x00039110	0x00000004	[  0] ___adddf3vfp$lazy_pointer
0x00039114	0x00000004	[  0] ___addsf3vfp$lazy_pointer
0x00039118	0x00000004	[  0] ___divdf3vfp$lazy_pointer
0x0003911C	0x00000004	[  0] ___divsf3vfp$lazy_pointer
0x00039120	0x00000004	[  0] ___divsi3$lazy_pointer
0x00039124	0x00000004	[  0] ___eqdf2vfp$lazy_pointer
0x00039128	0x00000004	[  0] ___eqsf2vfp$lazy_pointer
0x0003912C	0x00000004	[  0] ___extendsfdf2vfp$lazy_pointer
0x00039130	0x00000004	[  0] ___fixdfsivfp$lazy_pointer
0x00039134	0x00000004	[  0] ___floatsidfvfp$lazy_pointer
0x00039138	0x00000004	[  0] ___floatunssidfvfp$lazy_pointer
