t1246887776
s13850

N/Users/guptanaresh/personal/latest/GolfMemoir/images/Holes.png
c000000004C43E0E50000000000000143
t1279516901
s323

N/Users/guptanaresh/personal/latest/GolfMemoir/images/LargeLogo.jpg
c0000000048E465460000000000023D13
t1222927686
s146707

N/Users/guptanaresh/personal/latest/GolfMemoir/images/bg1.png
c0000000048B79CA1000000000001E845
t1219992737
s124997

N/Users/guptanaresh/personal/latest/GolfMemoir/images/bg2.png
c0000000048B79CA1000000000001E3CB
t1219992737
s123851

N/Users/guptanaresh/personal/latest/GolfMemoir/images/black.jpg
c000000004A2B809900000000000002C4
t1244364953
s708

N/Users/guptanaresh/personal/latest/GolfMemoir/images/blank.png
c0000000048B79CA10000000000000FF4
t1219992737
s4084

N/Users/guptanaresh/personal/latest/GolfMemoir/images/blue.jpg
c000000004A2B80CD00000000000002C6
t1244365005
s710

N/Users/guptanaresh/personal/latest/GolfMemoir/images/course.png
c000000004AD6B9660000000000000D88
t1255586150
s3464

N/Users/guptanaresh/personal/latest/GolfMemoir/images/courses.png
c00000000000000000000000000000000
t2
s0

N/Users/guptanaresh/personal/latest/GolfMemoir/images/dogleft.png
c0000000048F452430000000000000153
t1223971395
s339

N/Users/guptanaresh/personal/latest/GolfMemoir/images/dogright.png
c0000000048F4525A0000000000000143
t1223971418
s323

N/Users/guptanaresh/personal/latest/GolfMemoir/images/down.png
c0000000048B79CA10000000000000316
t1219992737
s790

N/Users/guptanaresh/personal/latest/GolfMemoir/images/iScoreIcon.png
c000000004902A496000000000000060B
t1224909974
s1547

N/Users/guptanaresh/personal/latest/GolfMemoir/images/iicon.png
c0000000048E81F66000000000000062D
t1223171942
s1581

N/Users/guptanaresh/personal/latest/GolfMemoir/images/left.png
c0000000048B79CA100000000000002E5
t1219992737
s741

N/Users/guptanaresh/personal/latest/GolfMemoir/images/myicon.png
c0000000048E45B1C00000000000014B8
t1222925084
s5304

N/Users/guptanaresh/personal/latest/GolfMemoir/images/nexthole.png
c0000000048B79CA10000000000001166
t1219992737
s4454

N/Users/guptanaresh/personal/latest/GolfMemoir/images/photobak.png
c0000000048B79CA100000000000018ED
t1219992737
s6381

N/Users/guptanaresh/personal/latest/GolfMemoir/images/prevhole.png
c0000000048B79CA100000000000011AD
t1219992737
s4525

N/Users/guptanaresh/personal/latest/GolfMemoir/images/red.jpg
c000000004A2B80F200000000000002C6
t1244365042
s710

N/Users/guptanaresh/personal/latest/GolfMemoir/images/right.png
c0000000048B79CA10000000000000313
t1219992737
s787

N/Users/guptanaresh/personal/latest/GolfMemoir/images/rounds.png
c000000004C43E0730000000000000169
t1279516787
s361

N/Users/guptanaresh/personal/latest/GolfMemoir/images/segment_check.png
c0000000048B79CA100000000000001FE
t1219992737
s510

N/Users/guptanaresh/personal/latest/GolfMemoir/images/settings.png
c000000004C3BFE8E0000000000000218
t1279000206
s536

N/Users/guptanaresh/personal/latest/GolfMemoir/images/straight.png
c0000000048F452EB000000000000011F
t1223971563
s287

N/Users/guptanaresh/personal/latest/GolfMemoir/images/strokeleft.png
c0000000048B79CA10000000000001242
t1219992737
s4674

N/Users/guptanaresh/personal/latest/GolfMemoir/images/strokeright.png
c0000000048B79CA1000000000000127F
t1219992737
s4735

N/Users/guptanaresh/personal/latest/GolfMemoir/images/thumb.png
c00000000494BBB090000000000000104
t1229699849
s260

N/Users/guptanaresh/personal/latest/GolfMemoir/images/up.png
c0000000048B79CA10000000000000340
t1219992737
s832

N/Users/guptanaresh/personal/latest/GolfMemoir/images/white.jpg
c000000004A2B810F00000000000002C4
t1244365071
s708

N/Users/guptanaresh/personal/latest/GolfMemoir/main.m
c0000000048B79CA10000000000000364
t1219992737
s868
i<UIKit/UIKit.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/schema.txt
c00000000492A451900000000000008D7
t1227506969
s2263

N/Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
c000000004ABCF27F0000000000002B5E
t1253896831
s11102

N/Users/guptanaresh/personal/latest/GolfMemoir/testdata.txt
c0000000048D0B07500000000000022F3
t1221636213
s8947

N/var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch.gch
t1279518538
s15232016

CCheck dependencies
r0
lSLF07#2@18"Check dependencies301372960#301372960#0(312"[WARN]Warning: The Copy Bundle Resources build phase contains this target's Info.plist file '/Users/guptanaresh/personal/latest/GolfMemoir/iInfoScore.plist'.[WARN]Warning: Multiple build commands for output file /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/Holes.png2(22@151"Warning: The Copy Bundle Resources build phase contains this target's Info.plist file '/Users/guptanaresh/personal/latest/GolfMemoir/iInfoScore.plist'.301372960#18446744073709551615#0#0(1@0"0(22@147"Warning: Multiple build commands for output file /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/Holes.png301372960#18446744073709551615#0#0(1@0"0(0#1#0"3343187568374212096#0"0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/AppSettings.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211340.642811
e301211340.734874
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/AppSettings.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.m301211340#301211340#0(0"0(0#0#67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.m8607306880#1867"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/AppSettings.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/AsyncConnection.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211341.487883
e301211341.561432
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/AsyncConnection.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m301211341#301211341#0(0"0(0#0#71"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m8600701152#1875"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/AsyncConnection.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/BTDevice.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211342.801320
e301211342.927557
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/BTDevice.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.m301211342#301211342#0(0"0(0#0#64"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.m8605018400#1861"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/BTDevice.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/BTDevicesManager.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211342.731785
e301211342.801219
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/BTDevicesManager.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m301211342#301211342#0(0"0(0#0#72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m8605661408#1877"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/BTDevicesManager.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/BTSessionManager.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211342.661023
e301211342.829754
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/BTSessionManager.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m301211342#301211342#0(0"0(0#0#72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m8607576608#1877"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/BTSessionManager.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ContactTable.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211339.453919
e301211339.565569
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ContactTable.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m: In function '-[ContactTable stringValueForRow:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m:54: warning: initialization from incompatible pointer type
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m: In function '-[ContactTable tableView:cellForRowAtIndexPath:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m:78: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
lSLF07#2@76"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m301211339#301211339#0(659"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m: In function '-[ContactTable stringValueForRow:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m:54: warning: initialization from incompatible pointer type/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m: In function '-[ContactTable tableView:cellForRowAtIndexPath:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m:78: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)2(22@45"Initialization from incompatible pointer type301211339#120#128#0(6@68"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m260586301#54#0#54#0#45"initialization from incompatible pointer type0(22@194"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)301211339#382#277#0(6@68"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m260586301#78#0#78#0#33"'*' is deprecated (declared at *)0(0#0#68"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m8605347904#1869"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ContactTable.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/Course.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211339.545998
e301211339.829407
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/Course.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m: In function '-[Course upload]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:402: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:407: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m: In function '+[Course searchCoursesFromInternet:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:427: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:438: warning: format not a string literal and no format arguments
