s4801

N/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/testdata.txt
t1278118779
s8947

N/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/thumb.png
t1278118781
s178

N/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/up.png
t1278118777
s828

N/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/white.jpg
t1278118780
s708

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AppSettings.o
t1278118788
s17948

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AsyncConnection.o
t1278118789
s17008

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevice.o
t1278118790
s18840

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o
t1278118790
s12364

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTSessionManager.o
t1278118790
s61956

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ContactTable.o
t1278118786
s49148

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Course.o
t1278118786
s102040

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
t1278118786
s42600

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
t1278119462
s80928

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseTable.o
t1278118787
s65256

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DataHandler.o
t1278118790
s63144

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DeviceCell.o
t1278118790
s35632

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DownloadViewController.o
t1278119463
s100396

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditCourseController.o
t1278119462
s135376

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditLocationController.o
t1278119524
s117876

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBConnectGlobal.o
t1278118790
s9556

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBDialog.o
t1278118791
s102128

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBLoginButton.o
t1278118791
s54940

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBLoginDialog.o
t1278118791
s48372

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBPermissionDialog.o
t1278118791
s44344

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBRequest.o
t1278118790
s50764

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBSession.o
t1278118790
s35404

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBStreamDialog.o
t1278118791
s43848

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBXMLHandler.o
t1278118790
s20964

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FacebookViewController.o
t1278118789
s78600

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FirstViewController.o
t1278118785
s53204

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GTMRegex.o
t1278118789
s53912

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameFriendPicker.o
t1278118789
s86768

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o
t1278118787
s81372

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o
t1278118786
s177716

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameMainViewController.o
t1278119462
s110956

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
t1278118785
s98500

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Hole.o
t1278118786
s36100

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/HolePickerView.o
t1278118785
s40824

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LineView.o
t1278118790
s37536

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o
t1278118787
s109380

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListMainViewController.o
t1278118785
s78788

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LoginViewController.o
t1278118788
s92012

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapAnnotation.o
t1278118789
s13444

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapHoleAnnotation.o
t1278118790
s15952

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapLocationViewController.o
t1278118789
s91460

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapOverlayView.o
t1278118789
s43764

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MyMapAnnotationView.o
t1278118790
s37448

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/PayObserver.o
t1278118789
s61036

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/PeerViewController.o
t1278118790
s61512

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Reachability.o
t1278118788
s41092

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Score.o
t1278118786
s143276

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardCell.o
t1278118787
s43000

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardCellView.o
t1278118787
s51640

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardTable.o
t1278118786
s49264

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreWebViewController.o
t1278118788
s61248

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/SettingsViewController.o
t1278118788
s52860

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/SubscribeViewController.o
t1278118789
s61200

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/TransitionView.o
t1278118787
s42748

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/UnlockWebViewController.o
t1278118789
s64064

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/User.o
t1278118788
s65800

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/iGolfMemoir.LinkFileList
c000000004C2E8B740000000000001F70
t1278118772
s8048

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/main.o
t1278118784
s6908

N/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/iGolfMemoir.xcent
t1278118792
s428

N/Users/guptanaresh/personal/latest/GolfMemoir/eGolfMemoir.plist
c000000004C0C87800000000000000373
t1275889536
s883

N/Users/guptanaresh/personal/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBConnect.h
c000000004BC6AAA40000000000000381
t1271311012
s897
i"FBConnect/FBSession.h"
i"FBConnect/FBRequest.h"
i"FBConnect/FBLoginButton.h"
i"FBConnect/FBLoginDialog.h"
i"FBConnect/FBPermissionDialog.h"
i"FBConnect/FBStreamDialog.h"
i"FBConnect/FBNativeStringUploader.h"
i"FBConnect/FBTranslationsLoader.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBConnectGlobal.h
c000000004BC6AAA40000000000001E85
t1271311012
s7813
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBDialog.h
c000000004BC6AAA40000000000000EE9
t1271311012
s3817
i"FBConnect/FBConnectGlobal.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBLoginButton.h
c000000004BC6AAA400000000000005A1
t1271311012
s1441
i"FBConnect/FBSession.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBLoginDialog.h
c000000004BC6AAA400000000000002F1
t1271311012
s753
i"FBConnect/FBDialog.h"
i"FBConnect/FBRequest.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBNativeStringUploader.h
c000000004BC6AAA4000000000000048F
t1271311012
s1167
i"FBConnect/FBRequest.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBPermissionDialog.h
c000000004BC6AAA4000000000000038C
t1271311012
s908
i"FBConnect/FBLoginDialog.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBRequest.h
c000000004BC6AAA40000000000001159
t1271311012
s4441
i"FBConnect/FBConnectGlobal.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBSession.h
c000000004BC6AAA40000000000001579
t1271311012
s5497
i"FBConnect/FBConnectGlobal.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBStreamDialog.h
c000000004BC6AAA4000000000000083F
t1271311012
s2111
i"FBConnect/FBDialog.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBTranslationsLoader.h
c000000004BC6AAA4000000000000073D
t1271311012
s1853
i"FBConnect/FBConnectGlobal.h"
i"FBConnect/FBRequest.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/golfscores.sql
c000000004A30A7330000000000003800
t1244702515
s14336

N/Users/guptanaresh/personal/latest/GolfMemoir/iInfo.plist
c000000004C16269F0000000000000386
t1276520095
s902

N/Users/guptanaresh/personal/latest/GolfMemoir/images/Courses.png
c000000004C465E960000000000000799
t1279680150
s1945

N/Users/guptanaresh/personal/latest/GolfMemoir/images/GolfMemoirMail.jpg
c000000004A51FF60000000000000361A
t1246887776
s13850

N/Users/guptanaresh/personal/latest/GolfMemoir/images/Holes.png
c000000004C43E0E50000000000000143
t1279516901
s323

N/Users/guptanaresh/personal/latest/GolfMemoir/images/LargeLogo.jpg
c0000000048E465460000000000023D13
t1222927686
s146707

N/Users/guptanaresh/personal/latest/GolfMemoir/images/bg1.png
c0000000048B79CA1000000000001E845
t1219992737
s124997

N/Users/guptanaresh/personal/latest/GolfMemoir/images/bg2.png
c0000000048B79CA1000000000001E3CB
t1219992737
s123851

N/Users/guptanaresh/personal/latest/GolfMemoir/images/black.jpg
c000000004A2B809900000000000002C4
t1244364953
s708

N/Users/guptanaresh/personal/latest/GolfMemoir/images/blank.png
c0000000048B79CA10000000000000FF4
t1219992737
s4084

N/Users/guptanaresh/personal/latest/GolfMemoir/images/blue.jpg
c000000004A2B80CD00000000000002C6
t1244365005
s710

N/Users/guptanaresh/personal/latest/GolfMemoir/images/course.png
c000000004AD6B9660000000000000D88
t1255586150
s3464

N/Users/guptanaresh/personal/latest/GolfMemoir/images/dogleft.png
c0000000048F452430000000000000153
t1223971395
s339

N/Users/guptanaresh/personal/latest/GolfMemoir/images/dogright.png
c0000000048F4525A0000000000000143
t1223971418
s323

N/Users/guptanaresh/personal/latest/GolfMemoir/images/down.png
c0000000048B79CA10000000000000316
t1219992737
s790

N/Users/guptanaresh/personal/latest/GolfMemoir/images/iScoreIcon.png
c000000004902A496000000000000060B
t1224909974
s1547

N/Users/guptanaresh/personal/latest/GolfMemoir/images/iicon.png
c0000000048E81F66000000000000062D
t1223171942
s1581

N/Users/guptanaresh/personal/latest/GolfMemoir/images/left.png
c0000000048B79CA100000000000002E5
t1219992737
s741

N/Users/guptanaresh/personal/latest/GolfMemoir/images/myicon.png
c0000000048E45B1C00000000000014B8
t1222925084
s5304

N/Users/guptanaresh/personal/latest/GolfMemoir/images/nexthole.png
c0000000048B79CA10000000000001166
t1219992737
s4454

N/Users/guptanaresh/personal/latest/GolfMemoir/images/photobak.png
c0000000048B79CA100000000000018ED
t1219992737
s6381

N/Users/guptanaresh/personal/latest/GolfMemoir/images/prevhole.png
c0000000048B79CA100000000000011AD
t1219992737
s4525

N/Users/guptanaresh/personal/latest/GolfMemoir/images/red.jpg
c000000004A2B80F200000000000002C6
t1244365042
s710

N/Users/guptanaresh/personal/latest/GolfMemoir/images/right.png
c0000000048B79CA10000000000000313
t1219992737
s787

N/Users/guptanaresh/personal/latest/GolfMemoir/images/rounds.png
c000000004C43E0730000000000000169
t1279516787
s361

N/Users/guptanaresh/personal/latest/GolfMemoir/images/segment_check.png
c0000000048B79CA100000000000001FE
t1219992737
s510

N/Users/guptanaresh/personal/latest/GolfMemoir/images/settings.png
c000000004C3BFE8E0000000000000218
t1279000206
s536

N/Users/guptanaresh/personal/latest/GolfMemoir/images/straight.png
c0000000048F452EB000000000000011F
t1223971563
s287

N/Users/guptanaresh/personal/latest/GolfMemoir/images/strokeleft.png
c0000000048B79CA10000000000001242
t1219992737
s4674

N/Users/guptanaresh/personal/latest/GolfMemoir/images/strokeright.png
c0000000048B79CA1000000000000127F
t1219992737
s4735

N/Users/guptanaresh/personal/latest/GolfMemoir/images/thumb.png
c00000000494BBB090000000000000104
t1229699849
s260

N/Users/guptanaresh/personal/latest/GolfMemoir/images/up.png
c0000000048B79CA10000000000000340
t1219992737
s832

N/Users/guptanaresh/personal/latest/GolfMemoir/images/white.jpg
c000000004A2B810F00000000000002C4
t1244365071
s708

N/Users/guptanaresh/personal/latest/GolfMemoir/main.m
c0000000048B79CA10000000000000364
t1219992737
s868
i<UIKit/UIKit.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/schema.txt
c00000000492A451900000000000008D7
t1227506969
s2263

N/Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
c000000004ABCF27F0000000000002B5E
t1253896831
s11102

N/Users/guptanaresh/personal/latest/GolfMemoir/testdata.txt
c0000000048D0B07500000000000022F3
t1221636213
s8947

N/var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-etwhitxutybfzrgiredynwqlpomo/GolfMemoir_Prefix.pch.gch
t1278118784
s9831984

CCheck dependencies
r0
lSLF07#2@18"Check dependencies299812323#299812323#0(153"[WARN]Warning: The Copy Bundle Resources build phase contains this target's Info.plist file '/Users/guptanaresh/personal/latest/GolfMemoir/iInfo.plist'.1(22@146"Warning: The Copy Bundle Resources build phase contains this target's Info.plist file '/Users/guptanaresh/personal/latest/GolfMemoir/iInfo.plist'.299812323#18446744073709551615#0#0(1@0"0(0#1#0"8631456832#0"0#

CCodeSign /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app
s299812324.476468
e299812324.651062
r1
xCodeSign
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app
lSLF07#2@45"CodeSign build/Debug-iphoneos/iGolfMemoir.app299812324#299812324#0(0"0(0#0#82"/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app8632644864#694"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: manju gupta (Z7QM2J9PLU)" --resource-rules=/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/ResourceRules.plist --entitlements /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/iGolfMemoir.xcent /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AppSettings.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s299811587.909630
e299811588.032340
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AppSettings.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.m299811587#299811588#0(0"0(0#0#67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.m8611064832#1714"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-etwhitxutybfzrgiredynwqlpomo/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AppSettings.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AsyncConnection.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s299811588.986062
e299811589.089543
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AsyncConnection.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m: In function '-[AsyncConnection connection:didFailWithError:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m:121: warning: 'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)
lSLF07#2@79"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m299811588#299811589#0(420"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m: In function '-[AsyncConnection connection:didFailWithError:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m:121: warning: 'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)1(22@197"'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)299811589#136#284#0(6@71"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m251185883#121#0#121#0#33"'*' is deprecated (declared at *)0(0#0#71"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m8610754048#1722"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-etwhitxutybfzrgiredynwqlpomo/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AsyncConnection.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevice.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s299811590.477280
e299811590.594070
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevice.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
