TGolfMemoir
v7
r0
t300349600.384418
cCheck dependencies
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Info.plist" Info.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Info.plist" Info.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/right.png" images/right.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/left.png" images/left.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg1.png" images/bg1.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg2.png" images/bg2.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/prevhole.png" images/prevhole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/nexthole.png" images/nexthole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/strokeleft.png" images/strokeleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/strokeright.png" images/strokeright.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/photobak.png" images/photobak.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/myicon.png" images/myicon.png
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/golfscores.sql" golfscores.sql
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/up.png" images/up.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/down.png" images/down.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/blank.png" images/blank.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/segment_check.png" images/segment_check.png
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/testdata.txt" testdata.txt
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/schema.txt" schema.txt
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/Settings.bundle" Classes/Settings.bundle
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/LargeLogo.jpg" images/LargeLogo.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/straight.png" images/straight.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogleft.png" images/dogleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogright.png" images/dogright.png
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/red.jpg" images/red.jpg
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/black.jpg" images/black.jpg
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/blue.jpg" images/blue.jpg
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/white.jpg" images/white.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iScoreIcon.png" images/iScoreIcon.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Login.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/thumb.png" images/thumb.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iicon.png" images/iicon.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iicongold.png" images/iicongold.png
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/eGolfMemoir.plist" eGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoirGold.plist" GolfMemoirGold.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bGolfMemoir.plist" bGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoir.plist" GolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/aGolfMemoir.plist" aGolfMemoir.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoirMail.jpg" images/GolfMemoirMail.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Holes.png" images/Holes.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/course.png" images/course.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/FBConnect.bundle" FBConnect.bundle
cProcessPCH /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-blakhhwfrbnwcqavfqhofdtssdnk/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:270: warning: passing argument 1 of 'setPlayer4Name:' from incompatible pointer type
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:276: warning: passing argument 1 of 'setPlayerName:' from incompatible pointer type
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m: In function '-[GameFriendPicker peoplePickerNavigationController:shouldContinueAfterSelectingPerson:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:290: warning: passing argument 1 of 'setPlayer2Name:' from incompatible pointer type
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:294: warning: passing argument 1 of 'setPlayer3Name:' from incompatible pointer type
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:298: warning: passing argument 1 of 'setPlayer4Name:' from incompatible pointer type
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:304: warning: passing argument 1 of 'setPlayerName:' from incompatible pointer type
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m: At top level:
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:317: warning: incomplete implementation of class 'GameFriendPicker'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:317: warning: method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' not found
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:317: warning: class 'GameFriendPicker' does not fully implement the 'ABPeoplePickerNavigationControllerDelegate' protocol
lSLF07#2@80"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m300349596#300349596#0(2877"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m: In function '-[GameFriendPicker changeToContactsAction:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:194: warning: 'GameFriendPicker' may not respond to '-peerAction:'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:194: warning: (Messages without a matching method signature/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:194: warning: will be assumed to return 'id' and accept/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:194: warning: '...' as arguments.)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m: In function '-[GameFriendPicker newPersonViewController:didCompleteWithNewPerson:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:262: warning: passing argument 1 of 'setPlayer2Name:' from incompatible pointer type/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:266: warning: passing argument 1 of 'setPlayer3Name:' from incompatible pointer type/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:270: warning: passing argument 1 of 'setPlayer4Name:' from incompatible pointer type/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:276: warning: passing argument 1 of 'setPlayerName:' from incompatible pointer type/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m: In function '-[GameFriendPicker peoplePickerNavigationController:shouldContinueAfterSelectingPerson:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:290: warning: passing argument 1 of 'setPlayer2Name:' from incompatible pointer type/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:294: warning: passing argument 1 of 'setPlayer3Name:' from incompatible pointer type/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:298: warning: passing argument 1 of 'setPlayer4Name:' from incompatible pointer type/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:304: warning: passing argument 1 of 'setPlayerName:' from incompatible pointer type/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m: At top level:/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:317: warning: incomplete implementation of class 'GameFriendPicker'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:317: warning: method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' not found/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m:317: warning: class 'GameFriendPicker' does not fully implement the 'ABPeoplePickerNavigationControllerDelegate' protocol14(22@52"'GameFriendPicker' may not respond to '-peerAction:'300349596#133#140#0(6@72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m297580546#194#0#194#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)300349596#273#133#0(6@72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m297580546#194#0#194#0#0"0(22@70"Passing argument 1 of 'setPlayer2Name:' from incompatible pointer type300349596#802#158#0(6@72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m297580546#262#0#262#0#56"passing argument * of '*' from incompatible pointer type0(22@70"Passing argument 1 of 'setPlayer3Name:' from incompatible pointer type300349596#960#158#0(6@72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m297580546#266#0#266#0#56"passing argument * of '*' from incompatible pointer type0(22@70"Passing argument 1 of 'setPlayer4Name:' from incompatible pointer type300349596#1118#158#0(6@72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m297580546#270#0#270#0#56"passing argument * of '*' from incompatible pointer type0(22@69"Passing argument 1 of 'setPlayerName:' from incompatible pointer type300349596#1276#157#0(6@72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m297580546#276#0#276#0#56"passing argument * of '*' from incompatible pointer type0(22@70"Passing argument 1 of 'setPlayer2Name:' from incompatible pointer type300349596#1611#158#0(6@72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m297580546#290#0#290#0#56"passing argument * of '*' from incompatible pointer type0(22@70"Passing argument 1 of 'setPlayer3Name:' from incompatible pointer type300349596#1769#158#0(6@72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m297580546#294#0#294#0#56"passing argument * of '*' from incompatible pointer type0(22@70"Passing argument 1 of 'setPlayer4Name:' from incompatible pointer type300349596#1927#158#0(6@72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m297580546#298#0#298#0#56"passing argument * of '*' from incompatible pointer type0(22@69"Passing argument 1 of 'setPlayerName:' from incompatible pointer type300349596#2085#157#0(6@72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m297580546#304#0#304#0#56"passing argument * of '*' from incompatible pointer type0(23@13"At top level:300349596#2242#88#0(6@72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m297580546#0#0#0#0#0"0(22@53"Incomplete implementation of class 'GameFriendPicker'300349596#2330#141#0(6@72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m297580546#317#0#317#0#38"incomplete implementation of class '*'0(22@123"Method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' not found300349596#2471#211#0(6@72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m297580546#317#0#317#0#35"method definition for '*' not found0(22@107"Class 'GameFriendPicker' does not fully implement the 'ABPeoplePickerNavigationControllerDelegate' protocol300349596#2682#195#0(6@72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m297580546#317#0#317#0#51"class '*' does not fully implement the '*' protocol0(0#0#72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m8620797280#2292"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap" -iquote "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap" "-F/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos" -F/Users/guptanaresh/personal/latest/GolfMemoir "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/include" -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/DerivedSources/armv6" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/DerivedSources" -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-blakhhwfrbnwcqavfqhofdtssdnk/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m -o "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendPicker.o"0#

CCompileC "build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300349593.738889
e300349594.120263
r1
xCompileC
xbuild/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m: In function '-[GameFriendsViewController bannerViewDidLoadAd:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m:188: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m:188: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m: In function '-[GameFriendsViewController bannerView:didFailToReceiveAdWithError:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m:199: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m:199: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m: At top level:
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m:208: warning: property 'playerList' requires method '-playerList' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m:208: warning: property 'playerList' requires the method 'setPlayerList:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@89"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m300349593#300349594#0(1469"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m: In function '-[GameFriendsViewController bannerViewDidLoadAd:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m:188: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m:188: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m: In function '-[GameFriendsViewController bannerView:didFailToReceiveAdWithError:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m:199: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m:199: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m: At top level:/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m:208: warning: property 'playerList' requires method '-playerList' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m:208: warning: property 'playerList' requires the method 'setPlayerList:' to be defined - use @synthesize, @dynamic or provide a method implementation7(22@53"Local declaration of 'banner' hides instance variable300349593#148#150#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m299400405#188#0#188#0#0"0(22@53"Local declaration of 'banner' hides instance variable300349593#298#150#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m299400405#188#0#188#0#0"0(22@53"Local declaration of 'banner' hides instance variable300349593#615#150#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m299400405#199#0#199#0#0"0(22@53"Local declaration of 'banner' hides instance variable300349593#765#150#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m299400405#199#0#199#0#0"0(23@13"At top level:300349593#915#97#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m299400405#0#0#0#0#0"0(22@128"Property 'playerList' requires method '-playerList' to be defined - use @synthesize, @dynamic or provide a method implementation300349593#1012#225#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m299400405#208#0#208#0#0"0(22@135"Property 'playerList' requires the method 'setPlayerList:' to be defined - use @synthesize, @dynamic or provide a method implementation300349593#1237#232#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m299400405#208#0#208#0#0"0(0#0#81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m8608357696#2310"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap" -iquote "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap" "-F/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos" -F/Users/guptanaresh/personal/latest/GolfMemoir "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/include" -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/DerivedSources/armv6" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/DerivedSources" -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-blakhhwfrbnwcqavfqhofdtssdnk/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m -o "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o"0#

CCompileC "build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300349589.806717
e300349591.470357
r1
xCompileC
xbuild/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m: In function '-[GameHoleViewController init]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:36: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m: In function '-[GameHoleViewController photoaction:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:276: warning: class 'GameHoleViewController' does not implement the 'UINavigationControllerDelegate' protocol
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m: In function '-[GameHoleViewController changeHole:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:478: warning: 'DataHandler' may not respond to '-sendToDevice:'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:478: warning: (Messages without a matching method signature
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:478: warning: will be assumed to return 'id' and accept
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:478: warning: '...' as arguments.)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:480: warning: 'DataHandler' may not respond to '-sendToDevice:'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:482: warning: 'DataHandler' may not respond to '-sendToDevice:'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m: In function '-[GameHoleViewController actionSheet:clickedButtonAtIndex:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:532: warning: 'UIViewController' may not respond to '-popToRootViewControllerAnimated:'
