# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoir
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x00038E38	0x0000000A	[ 58] "target_id"
0x00038E44	0x00000014	[ 58] "user_message_prompt"
0x00038E59	0x0000000C	[ 58] "_attachment"
0x00038E65	0x0000000D	[ 58] "_actionLinks"
0x00038E72	0x0000000A	[ 58] "_targetId"
0x00038E7C	0x00000013	[ 58] "_userMessagePrompt"
0x00038E92	0x0000000C	[ 58] "actionLinks"
0x00038E9E	0x0000000D	[ 58] "setTargetId:"
0x00038EAC	0x00000016	[ 58] "setUserMessagePrompt:"
0x00038EC2	0x00000012	[ 58] "userMessagePrompt"
0x00038ED4	0x00000005	[ 58] "load"
0x00038EDC	0x00000011	[ 58] "initWithSession:"
0x00038EED	0x00000025	[ 58] "T@"NSString",C,N,V_userMessagePrompt"
0x00038F12	0x00000009	[ 58] "targetId"
0x00038F1B	0x0000001C	[ 58] "T@"NSString",C,N,V_targetId"
0x00038F37	0x0000001F	[ 58] "T@"NSString",C,N,V_actionLinks"
0x00038F59	0x0000001E	[ 58] "T@"NSString",C,N,V_attachment"
0x00038F77	0x0000000F	[ 58] "FBStreamDialog"
0x00038F88	0x00000019	[ 58] "loadURL:method:get:post:"
0x00038FA4	0x00000030	[ 58] "http://www.facebook.com/connect/prompt_feed.php"
0x00038FD4	0x00000010	[ 43] _C.63.27932
0x00038FE4	0x00000006	[ 31] GCC_except_table0
0x00038FEA	0x00000006	[ 31] GCC_except_table1
0x00038FF0	0x00000010	[ 31] GCC_except_table2
0x00039000	0x0000001C	[  1] __dyld@0
0x0003901C	0x00000004	[  1] _main$non_lazy_ptr
0x00039020	0x00000004	[  1] _exit$non_lazy_ptr
0x00039024	0x00000004	[  5] _CGRectZero$non_lazy_ptr
0x00039028	0x00000004	[  9] _NSErrorFailingURLStringKey$non_lazy_ptr
0x0003902C	0x00000004	[  9] _kCFAllocatorDefault$non_lazy_ptr
0x00039030	0x00000004	[  9] _CGAffineTransformIdentity$non_lazy_ptr
0x00039034	0x00000004	[  9] _NSInternalInconsistencyException$non_lazy_ptr
0x00039038	0x00000004	[ 14] _kCATransitionFromRight$non_lazy_ptr
0x0003903C	0x00000004	[ 14] _kCATransitionFade$non_lazy_ptr
0x00039040	0x00000004	[ 19] _kABPersonAddressZIPKey$non_lazy_ptr
0x00039044	0x00000004	[ 19] _kABPersonAddressStateKey$non_lazy_ptr
0x00039048	0x00000004	[ 19] _kABPersonAddressCountryKey$non_lazy_ptr
0x0003904C	0x00000004	[ 19] _kABPersonAddressCityKey$non_lazy_ptr
0x00039050	0x00000004	[ 19] _kABPersonAddressStreetKey$non_lazy_ptr
0x00039054	0x00000004	[ 22] _kCAMediaTimingFunctionEaseInEaseOut$non_lazy_ptr
0x00039058	0x00000004	[ 27] _kCFRunLoopDefaultMode$non_lazy_ptr
0x0003905C	0x00000004	[ 31] ___objc_personality_v0$non_lazy_ptr
0x00039060	0x00000004	[ 37] _kCFBundleIdentifierKey$non_lazy_ptr
0x00039064	0x00000004	[ 38] _kCLLocationAccuracyNearestTenMeters$non_lazy_ptr
0x00039068	0x00000004	[ 50] _kCFTypeArrayCallBacks$non_lazy_ptr
0x0003906C	0x00000004	[ 52] _NSLocalizedDescriptionKey$non_lazy_ptr
0x00039070	0x00000004	[ 55] _NSHTTPCookieName$non_lazy_ptr
0x00039074	0x00000004	[ 55] _NSHTTPCookiePath$non_lazy_ptr
0x00039078	0x00000004	[ 55] _NSHTTPCookieValue$non_lazy_ptr
0x0003907C	0x00000004	[ 55] _NSHTTPCookieDomain$non_lazy_ptr
0x00039080	0x00000004	[ 56] _OBJC_IVAR_$_FBDialog._webView$non_lazy_ptr
0x00039084	0x00000004	[ 56] _OBJC_IVAR_$_FBDialog._session$non_lazy_ptr
0x00039088	0x00000004	[  0] _ABAddressBookCopyArrayOfAllPeople$lazy_pointer
0x0003908C	0x00000004	[  0] _ABAddressBookCreate$lazy_pointer
0x00039090	0x00000004	[  0] _ABCreateStringWithAddressDictionary$lazy_pointer
0x00039094	0x00000004	[  0] _ABRecordCopyCompositeName$lazy_pointer
0x00039098	0x00000004	[  0] _ABRecordGetRecordID$lazy_pointer
0x0003909C	0x00000004	[  0] _CC_MD5$lazy_pointer
0x000390A0	0x00000004	[  0] _CFArrayAppendValue$lazy_pointer
0x000390A4	0x00000004	[  0] _CFArrayCreateMutable$lazy_pointer
0x000390A8	0x00000004	[  0] _CFArrayGetCount$lazy_pointer
0x000390AC	0x00000004	[  0] _CFArrayGetValueAtIndex$lazy_pointer
0x000390B0	0x00000004	[  0] _CFArrayRemoveAllValues$lazy_pointer
0x000390B4	0x00000004	[  0] _CFRelease$lazy_pointer
0x000390B8	0x00000004	[  0] _CFURLCreateStringByAddingPercentEscapes$lazy_pointer
0x000390BC	0x00000004	[  0] _CGAffineTransformMakeRotation$lazy_pointer
0x000390C0	0x00000004	[  0] _CGAffineTransformMakeScale$lazy_pointer
0x000390C4	0x00000004	[  0] _CGAffineTransformMakeTranslation$lazy_pointer
0x000390C8	0x00000004	[  0] _CGAffineTransformRotate$lazy_pointer
0x000390CC	0x00000004	[  0] _CGAffineTransformScale$lazy_pointer
0x000390D0	0x00000004	[  0] _CGColorSpaceCreateDeviceRGB$lazy_pointer
0x000390D4	0x00000004	[  0] _CGColorSpaceRelease$lazy_pointer
0x000390D8	0x00000004	[  0] _CGContextAddArcToPoint$lazy_pointer
0x000390DC	0x00000004	[  0] _CGContextAddLineToPoint$lazy_pointer
0x000390E0	0x00000004	[  0] _CGContextAddRect$lazy_pointer
0x000390E4	0x00000004	[  0] _CGContextBeginPath$lazy_pointer
0x000390E8	0x00000004	[  0] _CGContextClosePath$lazy_pointer
0x000390EC	0x00000004	[  0] _CGContextConcatCTM$lazy_pointer
0x000390F0	0x00000004	[  0] _CGContextDrawImage$lazy_pointer
0x000390F4	0x00000004	[  0] _CGContextFillPath$lazy_pointer
0x000390F8	0x00000004	[  0] _CGContextFillRect$lazy_pointer
0x000390FC	0x00000004	[  0] _CGContextMoveToPoint$lazy_pointer
0x00039100	0x00000004	[  0] _CGContextRestoreGState$lazy_pointer
0x00039104	0x00000004	[  0] _CGContextSaveGState$lazy_pointer
0x00039108	0x00000004	[  0] _CGContextScaleCTM$lazy_pointer
0x0003910C	0x00000004	[  0] _CGContextSetFillColor$lazy_pointer
0x00039110	0x00000004	[  0] _CGContextSetLineWidth$lazy_pointer
0x00039114	0x00000004	[  0] _CGContextSetStrokeColor$lazy_pointer
0x00039118	0x00000004	[  0] _CGContextSetStrokeColorSpace$lazy_pointer
0x0003911C	0x00000004	[  0] _CGContextStrokeLineSegments$lazy_pointer
0x00039120	0x00000004	[  0] _CGContextStrokePath$lazy_pointer
0x00039124	0x00000004	[  0] _CGContextStrokeRect$lazy_pointer
0x00039128	0x00000004	[  0] _CGContextTranslateCTM$lazy_pointer
0x0003912C	0x00000004	[  0] _CGImageGetHeight$lazy_pointer
0x00039130	0x00000004	[  0] _CGImageGetWidth$lazy_pointer
0x00039134	0x00000004	[  0] _CGRectGetHeight$lazy_pointer
0x00039138	0x00000004	[  0] _CGRectGetMinX$lazy_pointer
0x0003913C	0x00000004	[  0] _CGRectGetMinY$lazy_pointer
0x00039140	0x00000004	[  0] _CGRectGetWidth$lazy_pointer
0x00039144	0x00000004	[  0] _CGRectInset$lazy_pointer
0x00039148	0x00000004	[  0] _CGRectIsEmpty$lazy_pointer
0x0003914C	0x00000004	[  0] _CGRectOffset$lazy_pointer
0x00039150	0x00000004	[  0] _NSLog$lazy_pointer
0x00039154	0x00000004	[  0] _NSSearchPathForDirectoriesInDomains$lazy_pointer
0x00039158	0x00000004	[  0] _SCNetworkReachabilityCreateWithAddress$lazy_pointer
0x0003915C	0x00000004	[  0] _SCNetworkReachabilityCreateWithName$lazy_pointer
0x00039160	0x00000004	[  0] _SCNetworkReachabilityGetFlags$lazy_pointer
0x00039164	0x00000004	[  0] _SCNetworkReachabilityScheduleWithRunLoop$lazy_pointer
0x00039168	0x00000004	[  0] _SCNetworkReachabilitySetCallback$lazy_pointer
0x0003916C	0x00000004	[  0] _SCNetworkReachabilityUnscheduleFromRunLoop$lazy_pointer
0x00039170	0x00000004	[  0] _UIApplicationMain$lazy_pointer
0x00039174	0x00000004	[  0] _UIGraphicsBeginImageContext$lazy_pointer
0x00039178	0x00000004	[  0] _UIGraphicsEndImageContext$lazy_pointer
0x0003917C	0x00000004	[  0] _UIGraphicsGetCurrentContext$lazy_pointer
0x00039180	0x00000004	[  0] _UIGraphicsGetImageFromCurrentImageContext$lazy_pointer
0x00039184	0x00000004	[  0] _UIImageJPEGRepresentation$lazy_pointer
0x00039188	0x00000004	[  0] _UIImagePNGRepresentation$lazy_pointer
0x0003918C	0x00000004	[  0] __Unwind_SjLj_Register$lazy_pointer
0x00039190	0x00000004	[  0] __Unwind_SjLj_Resume$lazy_pointer
0x00039194	0x00000004	[  0] __Unwind_SjLj_Unregister$lazy_pointer
0x00039198	0x00000004	[  0] ___adddf3vfp$lazy_pointer
0x0003919C	0x00000004	[  0] ___addsf3vfp$lazy_pointer
0x000391A0	0x00000004	[  0] ___divdf3vfp$lazy_pointer
0x000391A4	0x00000004	[  0] ___divsf3vfp$lazy_pointer
0x000391A8	0x00000004	[  0] ___divsi3$lazy_pointer
0x000391AC	0x00000004	[  0] ___eqdf2vfp$lazy_pointer
0x000391B0	0x00000004	[  0] ___eqsf2vfp$lazy_pointer
0x000391B4	0x00000004	[  0] ___extendsfdf2vfp$lazy_pointer
0x000391B8	0x00000004	[  0] ___fixdfsivfp$lazy_pointer
0x000391BC	0x00000004	[  0] ___floatsidfvfp$lazy_pointer
0x000391C0	0x00000004	[  0] ___floatunssidfvfp$lazy_pointer
0x000391C4	0x00000004	[  0] ___floatunssisfvfp$lazy_pointer
0x000391C8	0x00000004	[  0] ___gedf2vfp$lazy_pointer
0x000391CC	0x00000004	[  0] ___gtdf2vfp$lazy_pointer
0x000391D0	0x00000004	[  0] ___gtsf2vfp$lazy_pointer
0x000391D4	0x00000004	[  0] ___ledf2vfp$lazy_pointer
0x000391D8	0x00000004	[  0] ___ltdf2vfp$lazy_pointer
0x000391DC	0x00000004	[  0] ___muldf3vfp$lazy_pointer
0x000391E0	0x00000004	[  0] ___mulsf3vfp$lazy_pointer
0x000391E4	0x00000004	[  0] ___nedf2vfp$lazy_pointer
0x000391E8	0x00000004	[  0] ___nesf2vfp$lazy_pointer
0x000391EC	0x00000004	[  0] ___subdf3vfp$lazy_pointer
0x000391F0	0x00000004	[  0] ___subsf3vfp$lazy_pointer
0x000391F4	0x00000004	[  0] ___truncdfsf2vfp$lazy_pointer
0x000391F8	0x00000004	[  0] ___umodsi3$lazy_pointer
0x000391FC	0x00000004	[  0] ___unorddf2vfp$lazy_pointer
0x00039200	0x00000004	[  0] _bzero$lazy_pointer
0x00039204	0x00000004	[  0] _ceilf$lazy_pointer
0x00039208	0x00000004	[  0] _dlsym$lazy_pointer
0x0003920C	0x00000004	[  0] _exit$lazy_pointer
0x00039210	0x00000004	[  0] _floorf$lazy_pointer
0x00039214	0x00000004	[  0] _free$lazy_pointer
0x00039218	0x00000004	[  0] _inet_aton$lazy_pointer
0x0003921C	0x00000004	[  0] _malloc$lazy_pointer
0x00039220	0x00000004	[  0] _memmove$lazy_pointer
0x00039224	0x00000004	[  0] _objc_begin_catch$lazy_pointer
0x00039228	0x00000004	[  0] _objc_end_catch$lazy_pointer
0x0003922C	0x00000004	[  0] _objc_enumerationMutation$lazy_pointer
0x00039230	0x00000004	[  0] _objc_msgSend$lazy_pointer
0x00039234	0x00000004	[  0] _objc_msgSendSuper2$lazy_pointer
0x00039238	0x00000004	[  0] _objc_msgSend_stret$lazy_pointer
0x0003923C	0x00000004	[  0] _objc_setProperty$lazy_pointer
0x00039240	0x00000004	[  0] _regcomp$lazy_pointer
0x00039244	0x00000004	[  0] _regerror$lazy_pointer
0x00039248	0x00000004	[  0] _regexec$lazy_pointer
0x0003924C	0x00000004	[  0] _regfree$lazy_pointer
0x00039250	0x00000004	[  0] _sqlite3_bind_double$lazy_pointer
0x00039254	0x00000004	[  0] _sqlite3_bind_int$lazy_pointer
0x00039258	0x00000004	[  0] _sqlite3_bind_text$lazy_pointer
0x0003925C	0x00000004	[  0] _sqlite3_close$lazy_pointer
0x00039260	0x00000004	[  0] _sqlite3_column_double$lazy_pointer
0x00039264	0x00000004	[  0] _sqlite3_column_int$lazy_pointer
0x00039268	0x00000004	[  0] _sqlite3_column_text$lazy_pointer
0x0003926C	0x00000004	[  0] _sqlite3_errmsg$lazy_pointer
0x00039270	0x00000004	[  0] _sqlite3_finalize$lazy_pointer
0x00039274	0x00000004	[  0] _sqlite3_last_insert_rowid$lazy_pointer
0x00039278	0x00000004	[  0] _sqlite3_open$lazy_pointer
0x0003927C	0x00000004	[  0] _sqlite3_prepare_v2$lazy_pointer
0x00039280	0x00000004	[  0] _sqlite3_reset$lazy_pointer
0x00039284	0x00000004	[  0] _sqlite3_step$lazy_pointer
0x00039288	0x00000004	[  0] _strlen$lazy_pointer
0x0003928C	0x00000004	[  5] _kCellIdentifier
0x00039290	0x00000004	[  6] _kCellIdentifier
0x00039294	0x00000004	[ 10] _sql.28978
0x00039298	0x00000004	[ 10] _sql.29303
0x0003929C	0x00000004	[ 10] _sql.29367
0x000392A0	0x00000004	[ 10] _sql.29365
0x000392A4	0x00000004	[ 10] _sql.29363
0x000392A8	0x00000004	[ 12] _sql.30529
0x000392AC	0x00000004	[ 12] _sql.30575
0x000392B0	0x00000004	[ 12] _sql.30608
0x000392B4	0x00000004	[ 13] _sql.29094
0x000392B8	0x00000004	[ 18] _kCellIdentifier
0x000392BC	0x00000004	[ 21] _kCellIdentifier
0x000392C0	0x00000004	[ 26] _kCellIdentifier
0x000392C4	0x00000004	[ 27] _kLinkLocalAddressKey
0x000392C8	0x00000004	[ 27] _kDefaultRouteKey
0x000392CC	0x00000004	[ 45] _CellIdentifier.33911
0x000392D0	0x00000004	[ 51] _kAPIRestURL
0x000392D4	0x00000004	[ 51] _kAPIRestSecureURL
0x000392D8	0x00000004	[ 52] _kStringBoundary
0x000392DC	0x00000004	[ 52] _kUserAgent
0x000392E0	0x00000004	[ 52] _kAPIVersion
0x000392E4	0x00000004	[ 52] _kAPIFormat
0x000392E8	0x00000004	[ 55] _kStringBoundary
0x000392EC	0x00000004	[ 55] _kDefaultTitle
0x000392F0	0x00000004	[ 56] _kLoginURL
0x000392F4	0x00000004	[ 57] _kPermissionURL
0x000392F8	0x00000004	[ 58] _kStreamURL
0x000392FC	0x00000010	[  3] cfstring=Privacy Policy
0x0003930C	0x00000010	[  3] cfstring=Golf Memoir retrieves the friend information from your contacts. This application will store the contact information if you record scores for your friends. This application also uses your location information when you are playing a game. This location information is also used to replay your game information.
0x0003931C	0x00000010	[  3] cfstring= Please accept this policy, otherwise you will not be able to use this application.
0x0003932C	0x00000010	[  3] cfstring=Decline
0x0003933C	0x00000010	[  3] cfstring=Accept
0x0003934C	0x00000010	[  3] cfstring=Holes
0x0003935C	0x00000010	[  3] cfstring=
0x0003936C	0x00000010	[  3] cfstring=Settings
0x0003937C	0x00000010	[  3] cfstring=golfscores.sql
0x0003938C	0x00000010	[  3] cfstring=Failed to create writable database file with message '%@'.
0x0003939C	0x00000010	[  3] cfstring=Failed to open database with message '%s'.
0x000393AC	0x00000010	[  5] cfstring=Please Pick A Course
0x000393BC	0x00000010	[  5] cfstring=OK
0x000393CC	0x00000010	[  5] cfstring=GolfMemoir
0x000393DC	0x00000010	[  5] cfstring=GolfMemoirGold
0x000393EC	0x00000010	[  5] cfstring=http://phobos.apple.com/WebObjects/MZStore.woa/wa/viewSoftware?id=284972636&mt=8
0x000393FC	0x00000010	[  5] cfstring=Pick Course
0x0003940C	0x00000010	[  5] cfstring=Set Date
0x0003941C	0x00000010	[  5] cfstring=GameMainView
0x0003942C	0x00000010	[  5] cfstring=Start Game
0x0003943C	0x00000010	[  5] cfstring=animateAdBannerOff
0x0003944C	0x00000010	[  5] cfstring=animateAdBannerOn
0x0003945C	0x00000010	[  5] cfstring=MainCourseViewIdentifier
0x0003946C	0x00000010	[  6] cfstring=You need at least 5 rounds for establishing Handicap Index.
0x0003947C	0x00000010	[  6] cfstring=Your Handicap Index is %2.1f
0x0003948C	0x00000010	[  6] cfstring=Handicap Index
0x0003949C	0x00000010	[  6] cfstring=Rounds
0x000394AC	0x00000010	[  6] cfstring=ListMain
0x000394BC	0x00000010	[  6] cfstring=ListViewIdentifier
0x000394CC	0x00000010	[  7] cfstring=meters_pref
0x000394DC	0x00000010	[  7] cfstring=Mt
0x000394EC	0x00000010	[  7] cfstring=Yd
0x000394FC	0x00000010	[  7] cfstring=Share Score Card
0x0003950C	0x00000010	[  7] cfstring=http://www.golfmemoir.com/index.php?panel=fromScorelist-%i-%@
0x0003951C	0x00000010	[  7] cfstring=with %@, %@ and %@ 
0x0003952C	0x00000010	[  7] cfstring=with %@ and %@ 
0x0003953C	0x00000010	[  7] cfstring=with %@ 
0x0003954C	0x00000010	[  7] cfstring={"name":"Score Card @ %@","href":"%@","caption":"{*actor*} played golf at %@ %@ on %@.","description":"Scored %i."}
